Edad,TicketPromMes
46,85.96
46,42.03
46,122.66
46,104.3
46,76.05
46,102.21
46,57.58
46,55.37
46,98.94
46,49.11
46,90.87
46,72.7
46,68.42
46,121.78
46,59.99
46,118.36
46,122.15
46,102.95
46,68.24
46,55.07
46,149.37
46,87.78
46,49.55
46,125.5
46,64.99
46,111.49
46,106.22
46,119.97
46,100.73
46,142.09
46,85.86
46,86.75
46,65.49
46,72.52
46,45.28
46,122.9
46,54.08
46,96.05
46,91.09
46,121.93
46,73.53
46,61.62
46,103.36
46,82.62
46,99.44
46,111.03
46,79.42
46,112.63
46,67.92
46,110.98
46,86.39
46,110.22
46,65.87
46,87.44
46,104.99
46,95.12
46,91.87
46,88.75
46,75.86
46,52.4
46,84.22
46,99.61
46,68.5
46,82.66
46,99.38
46,70.07
46,65.68
46,88.88
46,92.12
46,62.09
46,62.36
46,70.18
46,74.87
46,85.56
46,139.47
46,51.6
46,67.19
46,107.75
46,67.18
46,60.28
46,137.21
46,63.84
46,77.63
47,90.81
47,59.64
47,77.95
47,112.34
47,75.73
47,61.75
47,140.74
47,126.4
47,128.5
47,67.83
47,111.25
47,85.53
47,77.23
47,98.05
47,51.49
47,131.78
47,74.97
47,41.51
47,81.45
47,147.78
47,89.96
47,125.3
47,150.11
47,109.57
47,83.98
47,95.94
47,122.47
47,68.99
47,99.83
47,125.86
47,86.82
47,89.51
47,69.76
47,95.91
47,128.18
47,115.66
47,67.78
47,136.46
47,155.34
47,122.77
47,108.97
47,95.66
47,77.78
47,77.32
47,121.86
47,124.58
47,109.96
47,74.39
47,75.06
47,57.81
47,68.01
47,78.08
47,85.53
47,97.27
47,60.32
47,145.61
47,119.29
47,75.2
47,103.39
47,107.26
47,145.64
47,65.79
47,79.65
47,85.32
47,117.65
47,48.73
47,109.55
47,93.47
47,96.93
47,76.57
47,78.81
47,75.83
47,53.34
47,146.15
47,108.32
47,103.82
47,69.33
47,126.38
47,53.85
47,75.84
47,115.12
47,101.02
47,56.85
47,109.19
47,119.38
47,52.86
47,71.35
47,69.9
47,93.73
47,72.94
47,68.45
47,106.4
47,137.36
47,125.5
48,114
48,87.36
48,94.88
48,127.94
48,84.79
48,143.6
48,117.17
48,79.23
48,49.29
48,146.24
48,68.66
48,73.44
48,87.78
48,58.85
48,100.1
48,106.46
48,66.73
48,126.17
48,139.45
48,53.87
48,69.11
48,107.04
48,73.72
48,57.08
48,73.95
48,71.67
48,116.4
48,114.02
48,72.05
48,107.13
48,61.71
48,117.66
48,122.45
48,133.36
48,64.82
48,110.8
48,59.53
48,84.98
48,85.07
48,98.66
48,59.97
48,120.69
48,80.5
48,130.47
48,72.42
48,76.24
48,118.02
48,99.05
48,61.48
48,88.51
48,60.72
48,93.62
48,110.4
48,113.85
48,101.4
48,72.47
48,142.62
48,126.12
48,79.48
48,74.26
48,75.4
48,51.61
48,88.46
48,118.98
48,64.94
48,106.88
48,52.44
48,97.33
48,159.42
48,133.14
48,76.03
48,86.82
48,53.13
48,78.21
48,56.6
48,73.52
48,69.4
48,127.35
48,93.53
48,71.68
48,91.68
48,109.8
48,98.59
48,64.2
48,91.54
48,75.5
48,101.28
48,116.97
48,78.56
48,119.21
48,62.52
48,52.49
48,135.53
48,49.34
48,128.07
48,152.68
48,91.25
48,116.64
48,88.4
48,100.05
48,105.11
48,88.34
48,148.61
48,113.03
48,123.61
48,86.26
49,109.09
49,52.53
49,81.02
49,135.27
49,91.6
49,114.93
49,73.29
49,95.82
49,76.96
49,64.76
49,113.7
49,107.93
49,67.37
49,54.91
49,84.89
49,132.78
49,125.74
49,79.2
49,129.3
49,87.5
49,107.42
49,82.35
49,66.49
49,87.6
49,59.22
49,71.57
49,59.89
49,105.94
49,73.81
49,61.01
49,91.06
49,92.34
49,83.35
49,59.64
49,138.72
49,115.61
49,129.4
49,52.72
49,105.04
49,64.09
49,69.44
49,82.04
49,49.73
49,65.83
49,115.67
49,103.19
49,85.53
49,100.57
49,94.62
49,81.68
49,73.17
49,121.92
49,111.34
49,146.99
49,134.73
49,64.75
49,98.94
49,107.38
49,81.22
49,93.86
49,106.8
49,62.41
49,97.53
49,54.88
49,67.44
49,80.2
49,88.04
49,67.29
49,110.84
49,57.4
49,72.1
49,61.52
49,97.04
49,112.53
49,76.95
49,77.07
49,50.96
49,109.75
49,114.08
49,74.79
49,58.16
49,93.56
49,118.13
49,77.76
49,85.29
49,47.46
49,106.28
49,125.67
49,70.79
49,122.15
50,122.84
50,64.04
50,77.99
50,141.24
50,109.28
50,67.26
50,138.02
50,129.99
50,72.28
50,75.3
50,94.49
50,146.76
50,86.35
50,71.82
50,80.2
50,105.24
50,59.26
50,138.56
50,69.01
50,50.67
50,56.05
50,60.5
50,72.32
50,83.72
50,84.28
50,75.84
50,128.15
50,72.23
50,95.54
50,107.33
50,124.38
50,60.87
50,66.94
50,116.1
50,83.67
50,58.35
50,78.91
50,105.06
50,77
50,123.95
50,91.83
50,57.27
50,104.81
50,119.17
50,66.45
50,124.66
50,73.9
50,67.4
50,93.89
50,80.19
50,129.41
50,60.04
50,110.42
50,84.61
50,81.32
50,83.42
50,118.75
50,108.75
50,52.32
50,106.28
50,81.51
50,90.02
50,82.91
50,84.75
50,80.98
50,66.33
50,110.08
50,101.23
50,62.91
50,97.01
50,74.04
50,54.57
50,87.7
50,107.07
51,84.05
51,110.2
51,66.53
51,58.62
51,114.84
51,57.93
51,61.89
51,85.21
51,93.3
51,53.79
51,114.8
51,57.95
51,58.63
51,91.6
51,54.55
51,154.77
51,70.62
51,83.04
51,68.15
51,93.46
51,65.09
51,65.51
51,61.65
51,121.19
51,134.95
51,78.03
51,55.69
51,50.1
51,52.42
51,60.71
51,134.03
51,118.58
51,87.07
51,109.34
51,94.06
51,79.95
51,83.97
51,90.6
51,90.67
51,54.58
51,80.91
51,72.97
51,124.13
51,76.32
51,76.98
51,81.72
51,61.46
51,121.2
51,117.68
51,56.61
51,75.57
51,95.81
51,101.38
51,55.83
51,101.1
51,99.06
51,56.03
51,54.56
51,91.76
51,79.96
51,50.19
51,147.11
51,117.27
51,62.93
51,143.45
51,63.78
51,152.7
51,130.46
51,94.13
51,131.38
51,150.27
51,129.29
51,95.08
51,81.95
51,119.1
51,105
51,53.69
51,118.74
51,43.36
51,126.19
51,68.9
51,53.93
51,131.52
51,62.33
51,97.92
51,62.05
51,58.02
51,55.16
51,63.99
51,110.13
51,125.26
51,88.6
51,72.9
51,75.5
51,147.01
51,87.46
51,121.73
51,70.82
51,149.19
51,52.95
51,69.46
51,69.74
51,87.99
52,70.33
52,133.91
52,112.72
52,61.24
52,85.18
52,114.13
52,119.67
52,90.84
52,58.15
52,63.15
52,120.9
52,134.93
52,50.15
52,90.43
52,83.06
52,103.42
52,64.09
52,134.75
52,93.45
52,62.07
52,52.35
52,84.06
52,66.95
52,81.73
52,106.53
52,77.27
52,112.69
52,58.62
52,51.38
52,62.57
52,55.21
52,74.54
52,58.79
52,93.94
52,132.23
52,85.2
52,51.27
52,89.93
52,51.7
52,103.73
52,68.73
52,100.06
52,137.2
52,101.74
52,53.59
52,107.05
52,97.16
52,66.11
52,81.62
52,60.54
52,140.87
52,74.25
52,48.25
52,45.4
52,82.18
52,93.21
52,103.87
52,103.79
52,63.63
52,127.92
52,81.76
52,97.46
52,89.24
52,48.45
52,84.38
52,56.43
52,84.04
52,45.74
52,92.04
52,66.2
52,84.86
52,76.99
52,74.92
52,72.12
52,67.07
52,68.93
52,70.9
52,78.27
52,84.02
52,64.41
52,88.94
52,65.8
53,101.76
53,52.74
53,60.73
53,111.33
53,64.55
53,77.88
53,155.47
53,60.75
53,79.55
53,84.76
53,123.63
53,134.56
53,65.87
53,74.76
53,44.96
53,81.1
53,75.37
53,120.84
53,152.67
53,94.93
53,99.4
53,127.29
53,61.49
53,45.02
53,60.72
53,110.35
53,150.95
53,67.18
53,76.44
53,92.17
53,73.33
53,87.79
53,60.62
53,119.72
53,139.28
53,107.83
53,40.77
53,81.47
53,56.18
53,112.37
53,68.49
53,72.86
53,96.78
53,81.11
53,74.69
53,91.01
53,149.85
53,54.24
53,132.11
53,104.36
53,59.16
53,92.52
53,132.91
53,85.66
53,53.18
53,131.66
53,63.24
53,78.92
53,119.88
53,47.77
53,78.53
53,92.91
53,124.37
53,140.02
53,86.7
53,81.29
53,102.92
53,93.48
53,85.33
53,61.1
53,103.22
53,116.41
53,100.44
53,86.52
53,54.41
53,92.69
53,50.87
53,83.75
53,64.59
53,92.39
53,129.38
53,61.59
53,74.95
53,57.76
53,67.43
53,67.77
53,100.21
53,145.13
53,140.91
53,123.86
53,63.01
53,64
53,147.47
53,91.09
53,79.61
54,68.61
54,107.75
54,82.53
54,73.12
54,57.58
54,89.83
54,82.62
54,99.19
54,73.58
54,60.66
54,120.06
54,68.24
54,136.12
54,80.01
54,68.17
54,93.95
54,60.88
54,54.16
54,80.61
54,100.79
54,108.16
54,42.72
54,80.12
54,55.24
54,97.39
54,123.1
54,90.61
54,58.36
54,63.97
54,125.12
54,94.84
54,61.07
54,77.56
54,81.44
54,63.37
54,76.41
54,129.63
54,74.1
54,62.37
54,127.87
54,124.88
54,61.93
54,60.37
54,92.41
54,130.13
54,84.43
54,59.61
54,42.15
54,117.61
54,96.55
54,100.96
54,94.31
54,101.73
54,59.46
54,91.67
54,115.15
54,63.36
54,82.61
54,81.9
54,112.77
54,97.51
54,62.94
54,61.68
54,48.15
54,97.45
54,66.97
54,67.96
54,64.19
54,56.69
54,69.48
54,118.43
54,94.84
54,83.89
54,110.35
54,58.93
54,50.11
54,123.88
54,114.25
54,146.71
54,62.07
54,136.69
54,58.86
54,103.24
55,73.35
55,82.38
55,75.82
55,83
55,108.93
55,116.19
55,107.55
55,57.77
55,90.14
55,133.06
55,106.38
55,46.49
55,73.3
55,75.69
55,64.54
55,87.29
55,125.53
55,107.77
55,87.42
55,91.92
55,121.55
55,85.08
55,56.51
55,89.26
55,141.49
55,60.6
55,102.47
55,88.95
55,50.81
55,73.99
55,54.69
55,113.42
55,102.76
55,66.42
55,88.24
55,68.29
55,69.13
55,103.54
55,109.02
55,78.47
55,55.27
55,83.52
55,64.98
55,123.82
55,47.46
55,64.61
55,56.5
55,120.92
55,75.43
55,125.2
55,75.85
55,95.08
55,70.6
55,85.2
55,74.04
55,82.88
55,151.96
55,143.55
55,80.96
55,99.92
55,88.28
55,49.7
55,146.99
55,147.28
55,71.95
55,51.92
55,105.92
55,79.12
55,76.08
55,144.4
55,70.82
55,125.02
55,70.35
55,71.41
55,97.71
55,94.51
55,121.95
55,71.47
55,64.3
55,67.83
55,78.14
55,144.78
55,144.67
55,101.74
55,68.85
55,52.42
55,129.61
55,151.18
55,60.2
55,93.21
55,86.46
56,118.98
56,111.96
56,70.46
56,102.66
56,146
56,62.01
56,87.5
56,122.38
56,92.91
56,78.3
56,112.48
56,105.95
56,86.32
56,123.9
56,125.58
56,102.89
56,86.07
56,76.14
56,68.28
56,87.53
56,91.71
56,63.39
56,82.95
56,74.1
56,56.59
56,95.03
56,74.81
56,67.49
56,92.83
56,100.12
56,66.02
56,66.66
56,74.71
56,74.33
56,47.25
56,103.92
56,117.01
56,112.79
56,87.69
56,102.85
56,105.13
56,139.14
56,74.78
56,107.93
56,149.92
56,68.35
56,65.81
56,100.17
56,107.41
56,90.4
56,77.94
56,60.19
56,65.37
56,101.38
56,61.53
56,106.78
56,126.58
56,57.31
56,57
56,141.2
56,52.51
56,99.27
56,69.38
56,80.22
56,67.25
56,131.95
56,91.44
56,44.73
56,75.42
56,53.18
56,82.21
56,108.31
56,79.7
56,82.08
56,55.39
56,139.72
56,88.25
56,101.75
56,58.96
56,76.45
56,123.32
56,94.23
56,99.03
56,78.33
56,71.86
56,49.35
56,59.06
57,44.23
57,100.97
57,72.97
57,102.33
57,46.51
57,116.32
57,63.08
57,155.73
57,80.73
57,50.85
57,58.34
57,65.75
57,121.94
57,94.17
57,74.42
57,96.35
57,93.96
57,87.62
57,53.67
57,102.42
57,127.53
57,134.57
57,121.12
57,115.36
57,94.1
57,100.32
57,72.55
57,110.67
57,86.52
57,75.48
57,75.32
57,84.58
57,52.56
57,60.38
57,60.65
57,107.27
57,111.95
57,104.65
57,101.57
57,46.92
57,94.13
57,53.97
57,98.2
57,56.48
57,112.5
57,83.42
57,151.43
57,116.03
57,74.78
57,109.17
57,80.7
57,46.32
57,100.98
57,89.26
57,65.06
57,63.2
57,98.17
57,59.62
57,97.01
57,90.41
57,100.41
57,90.89
57,137.53
57,58.84
57,71.54
57,74.91
57,75.32
57,51.77
57,51.63
57,88.96
57,139.89
57,52.42
57,98.78
57,128.15
57,56.49
57,94.97
57,65.46
57,70.02
57,111.7
57,82.17
57,81.79
57,80.01
57,110.86
57,75.59
57,110.31
57,99.72
57,116.29
57,94.73
57,145.74
57,63.1
57,87.84
57,48.86
58,88.21
58,83.77
58,77.95
58,46.51
58,97.99
58,95.58
58,120.6
58,109.89
58,52.41
58,91.17
58,116.11
58,75.52
58,145.38
58,64
58,102.94
58,57.3
58,76.62
58,127.43
58,96.44
58,91.44
58,81.46
58,125.01
58,78.72
58,80.25
58,122.92
58,58.71
58,63.28
58,64.51
58,108.35
58,64.81
58,65.11
58,80
58,59.76
58,127.98
58,52.5
58,92.19
58,66.43
58,135.6
58,81.01
58,95.18
58,77.95
58,62.03
58,84.43
58,60.56
58,143.74
58,106.11
58,82.92
58,113.34
58,83.2
58,64
58,75.59
58,90.54
58,83.09
58,92.63
58,61.2
58,97.42
58,70.44
58,61.14
58,79.08
58,69
58,49
58,71.95
58,123.96
58,66.1
58,60.47
58,85.36
58,127.79
58,61.1
58,76.92
58,142.86
58,87.31
58,60.23
58,80.68
58,58.32
58,61.83
58,66.69
58,109.59
58,60.02
58,116.57
58,69.51
58,112.43
58,48.8
58,94.15
58,63.99
58,54.07
58,157.79
58,65.49
58,47.45
58,84.77
58,58.68
58,52
58,96.1
58,51.48
59,176.12
59,146.61
59,167.52
59,92.41
59,112.55
59,51.21
59,156.06
59,114.55
59,100.07
59,60.97
59,116.18
59,112.95
59,124.03
59,113.14
59,87.33
59,77.65
59,55.09
59,51.84
59,45.42
59,69.81
59,54.04
59,56.14
59,109.84
59,90.81
59,45.21
59,99.18
59,62.67
59,162.42
59,151.05
59,120.14
59,58.49
59,54.91
59,55.67
59,125.19
59,75.01
59,97.21
59,69.94
59,121.36
59,153.28
59,116.5
59,60.03
59,118.35
59,78.17
59,104.54
59,79.16
59,62.98
59,150.72
59,98.52
59,42.94
59,130.61
59,84.74
59,105.1
59,154.38
59,97.3
59,127.2
59,134.23
59,62.54
59,178.6
59,46.41
59,154.63
59,57.33
59,99.72
59,150.95
59,84.41
59,175.99
59,49.62
59,53.1
59,75.64
59,48.31
59,53.62
59,129.89
59,82.35
59,113.98
59,45.03
59,59.7
59,83.68
59,82.47
59,91.44
59,147.33
59,108.53
59,64.99
59,114.65
59,174.5
59,137.51
59,139.93
59,120.63
59,67.05
59,48.99
59,50.21
59,103.96
59,79.53
59,113.39
59,109
59,59.53
59,100.76
59,129.41
59,108.25
60,156.48
60,106.47
60,91.64
60,83.97
60,100.94
60,72.38
60,96.32
60,45.63
60,72.81
60,45.18
60,118.77
60,143.02
60,93.98
60,124.1
60,79.6
60,54.4
60,135.48
60,127.32
60,64.74
60,67.91
60,52.8
60,82.52
60,82.57
60,92.71
60,64.14
60,110.59
60,122.18
60,84.19
60,68.84
60,124.66
60,122.47
60,116.29
60,110.27
60,73.54
60,54.99
60,75.8
60,41.43
60,77.02
60,90.05
60,64.57
60,115.18
60,56.37
60,63.66
60,118.36
60,85.62
60,119.94
60,90.41
60,140.85
60,117.53
60,102.01
60,80.87
60,84.18
60,72.7
60,87.79
60,128.09
60,110.83
60,67.23
60,54.32
60,165.81
60,43.63
60,90.99
60,74.54
60,102.35
60,134.87
60,70.04
60,117.86
60,114.19
60,104.03
60,93.79
60,51.24
60,63.15
60,105.79
60,64.67
60,177.37
60,104.4
60,133.48
60,141.81
60,123.93
60,61.26
60,46.78
60,65.64
60,181.51
61,63.13
61,149.68
61,154.43
61,93.61
61,42
61,110.93
61,65
61,49.63
61,77.23
61,143.81
61,100.86
61,44.07
61,84.14
61,50.31
61,102.76
61,175.84
61,170.75
61,135.79
61,47.07
61,43
61,85.53
61,149.34
61,72.72
61,162.41
61,83.01
61,76.42
61,133.73
61,53.72
61,56.37
61,107.8
61,113.06
61,61.96
61,51.2
61,110.92
61,95.35
61,78.35
61,89.13
61,98.33
61,71.31
61,45.89
61,50.74
61,158.75
61,133.8
61,93.71
61,111.1
61,55
61,150.49
61,102.91
61,51.28
61,88.81
61,48.62
61,90.59
61,102.77
61,142.3
61,95.18
61,109.62
61,69.91
61,98.83
61,98.68
61,76.61
61,57.72
61,52.38
61,66.41
61,94.27
61,143.82
61,138.23
61,92
61,152.69
61,165.55
62,120.66
62,54.29
62,80.14
62,144.78
62,109.09
62,55.48
62,103.94
62,61.39
62,81.95
62,85.9
62,133.01
62,47.31
62,46.14
62,59.52
62,106.45
62,58.1
62,128.32
62,86.79
62,106.27
62,103.22
62,149.2
62,54.47
62,50.85
62,77.32
62,105.36
62,152.73
62,110.7
62,50.11
62,70.44
62,133.77
62,74.5
62,94.4
62,62.55
62,106.23
62,53.82
62,52.96
62,116.24
62,161.57
62,93.89
62,64.94
62,49.58
62,77.6
62,85.97
62,59.59
62,55.28
62,67.4
62,102.67
62,110.53
62,68.23
62,47.81
62,73.79
62,104.35
62,82.74
62,43.38
62,98.66
62,96.36
62,138.04
62,151.92
62,77.03
62,61.82
62,75.62
62,133.29
62,61
62,82.85
62,55.51
62,124.77
62,56.83
62,131.14
62,69.05
62,91.83
62,134.86
62,85.19
62,56.2
62,80.39
62,101.02
62,48.01
62,75.26
62,92.12
62,52.25
62,56.32
62,104.61
62,147.86
62,138.28
62,83.16
62,129.01
62,149.51
63,158.03
63,77
63,113.76
63,64.01
63,57.73
63,45.14
63,128.44
63,119.74
63,106.63
63,59.96
63,52.42
63,52.43
63,129.83
63,129.52
63,54.37
63,69.67
63,141.87
63,57.75
63,53.36
63,84.14
63,57.36
63,124.04
63,173.26
63,70.64
63,168.92
63,60.03
63,154.31
63,69.68
63,69.01
63,141.49
63,139.36
63,130.92
63,82.14
63,97.8
63,53.57
63,90.62
63,79.4
63,85.82
63,83.01
63,101.13
63,75.26
63,149.42
63,144.44
63,129.63
63,157.2
63,100.71
63,85.22
63,114.88
63,99.6
63,133.73
63,111.43
63,70.03
63,96.65
63,88.2
63,84.11
63,48.13
63,128.38
63,45.34
63,125.27
63,69.16
63,93.26
63,120.69
63,94.45
63,107.66
63,127.02
63,54.97
63,45.01
63,115.33
63,72.53
63,110.41
63,58.96
64,99.78
64,61
64,147.84
64,179.42
64,54.77
64,138.77
64,50.08
64,70.32
64,66.37
64,70.17
64,102.46
64,47.53
64,87.62
64,122.13
64,131.52
64,86.73
64,140.18
64,182.35
64,54.28
64,48.52
64,93.41
64,155.82
64,46.85
64,46.83
64,150.58
64,48.82
64,71.96
64,69.72
64,90.75
64,55.25
64,171.26
64,112.24
64,45.83
64,125.69
64,148.6
64,80.35
64,130.32
64,98.81
64,59.64
64,116.33
64,178.32
64,62.1
64,49.88
64,73.71
64,84.76
64,76.55
64,87.26
64,46.63
64,132.93
64,60.64
64,48.27
64,49.19
64,127.97
64,80.35
64,58.51
64,138.51
64,129.54
64,86.3
64,53.44
64,43.77
64,143.89
64,110.19
64,144.65
64,118.76
64,54.08
64,124.59
64,130.65
64,112.64
64,85.35
64,63.16
64,93.5
64,135.84
64,74.18
64,89.03
64,119.09
64,97.65
64,106.8
64,81.08
64,52.84
64,103.41
64,80.8
64,84.92
64,73.21
64,91.55
64,83.99
64,98.93
64,41.17
64,100.92
64,46.08
64,71.52
64,57.54
64,39.49
64,96.16
64,136.62
64,84.19
64,111.69
64,110.1
64,90.69
64,59.83
64,105.16
65,51.57
65,39.18
65,40.22
65,35.04
65,60.22
65,81.41
65,54.62
65,90.62
65,67.46
65,66.76
65,69.28
65,114.83
65,74.42
65,54.02
65,98.39
65,55.13
65,88.14
65,57.41
65,132.93
65,87.43
65,67.64
65,125.05
65,59.77
65,114.43
65,102.02
65,65.05
65,90.42
65,33.86
65,113.24
65,36.43
65,117.35
65,81.65
65,93.08
65,62.7
65,113.18
65,122.96
65,79.8
65,60.87
65,78.63
65,104.54
65,53.05
65,59.11
65,86.54
65,86.58
65,37.26
65,96.3
65,87.1
65,52.68
65,81.73
65,39.85
65,106.96
65,84.04
65,101.65
65,99.9
65,103.18
65,94.04
65,120.26
65,78.22
65,87.76
65,93.91
65,53.05
65,116.38
65,67.68
65,63.42
65,80.1
65,116.25
65,143.38
65,50.35
65,81.17
65,110.34
65,100.49
65,60.33
65,82.23
65,130.48
65,84.6
65,36.79
65,53.53
65,140.93
65,122.95
65,66.49
65,132.7
65,78.52
66,82.9
66,104.48
66,45.96
66,57.93
66,87.81
66,92.36
66,135.52
66,70.92
66,83.08
66,154.05
66,81.22
66,48.3
66,43.86
66,54.73
66,56.16
66,71.97
66,69.43
66,74.19
66,54.93
66,125.96
66,80.54
66,58.9
66,104.2
66,57.06
66,48.45
66,55.77
66,56.75
66,142.56
66,114.63
66,33.49
66,42.19
66,86
66,79.18
66,51.65
66,59.16
66,61.96
66,92.23
66,122.33
66,133.93
66,86.8
66,59.08
66,67.85
66,111.68
66,90.71
66,41.84
66,64.65
66,81.03
66,92.15
66,126.05
66,54.64
66,124.75
66,60.52
66,119.84
66,71.63
66,71.34
66,64.78
66,61.93
66,53.46
66,141.42
66,62.3
66,50.31
66,62.72
66,93.87
66,57.83
66,108.05
66,61.65
66,138.64
66,113.93
66,49.25
66,85.08
66,105.9
66,60.87
66,89.62
66,76.88
66,47.08
66,72.76
66,45.67
66,125.85
66,94.32
67,73.07
67,65.57
67,128.35
67,73.16
67,63.37
67,52.82
67,46.41
67,145.26
67,103.24
67,38.62
67,123.89
67,49.08
67,69.74
67,60.7
67,87.69
67,133.74
67,88.19
67,123.76
67,105.15
67,62.12
67,102.16
67,101.74
67,137.53
67,43.01
67,111.97
67,57.11
67,49.47
67,85.79
67,35.23
67,75.74
67,59.66
67,66.39
67,92.52
67,41.34
67,84.84
67,88.23
67,82.62
67,126.62
67,42.97
67,79.05
67,58.77
67,86.77
67,75.6
67,40.9
67,74.72
67,154.29
67,60.3
67,98.98
67,96.5
67,49.8
67,81.43
67,72.13
67,51.61
67,139.04
67,73.66
67,54.63
67,66.14
67,142.02
67,38.56
67,59.35
67,61.01
67,36.27
67,52.13
67,44.27
67,61.47
67,51.95
67,89.7
67,85.1
67,90.09
67,103.39
67,118.5
67,139.5
67,63.41
67,49.98
67,60.83
67,92.74
67,119.06
67,82.41
67,60.31
67,107.45
67,75.32
67,59.64
67,90.04
67,137.96
67,53.18
67,40.21
67,79.44
67,83.3
67,70.98
67,141.17
67,92.23
67,71.38
67,83.65
67,86.4
67,80.87
67,61.91
67,76.86
67,93.33
67,106.73
67,62.75
67,89.63
68,62.07
68,51.1
68,138.64
68,88.77
68,70.94
68,90.16
68,52.1
68,101.91
68,88.36
68,52.95
68,44.33
68,101.25
68,127.61
68,78.82
68,53.68
68,110.14
68,119.12
68,46.19
68,130.81
68,41.17
68,45.76
68,59.01
68,51.11
68,87.25
68,37.46
68,120.89
68,120.8
68,74.06
68,78.95
68,94.15
68,95.28
68,59.52
68,114.74
68,54.35
68,65.45
68,52.13
68,155.85
68,116.77
68,132.64
68,89.44
68,40.38
68,87.96
68,96.74
68,86.53
68,35.39
68,63.83
68,47.39
68,126.01
68,107.75
68,43.01
68,75.66
68,77.08
68,67.27
68,88.05
68,86.05
68,83.7
68,70.73
68,51.73
68,77.6
68,50.52
68,123.12
68,89.25
68,137.02
68,105.12
68,117.71
68,50.31
68,106.67
68,99.94
68,88.21
68,127.15
68,136.19
68,67.53
68,106.4
68,52.6
68,85.9
68,106.57
68,118.96
68,67.58
68,87
69,118.08
69,47.66
69,76.35
69,119.3
69,67.86
69,113.24
69,72.6
69,85.66
69,127.6
69,108.92
69,88.63
69,72.44
69,105.55
69,83.5
69,59.58
69,96.13
69,42.14
69,42.02
69,82.68
69,69.54
69,104.97
69,81.33
69,89.26
69,78.37
69,35.76
69,66.84
69,65.1
69,42.39
69,88.04
69,120.23
69,64.82
69,35.17
69,89.65
69,61.16
69,66.4
69,74.04
69,81.31
69,77.61
69,102.69
69,121.14
69,68.84
69,124.84
69,76.27
69,85.06
69,73.64
69,94.77
69,83.15
69,130.13
69,44.82
69,61.85
69,99.27
69,83.46
69,53.08
69,84.45
69,102.35
69,112.19
69,43.44
69,88.75
69,103.24
69,72.64
69,112.41
69,57.1
69,103.74
69,90.14
69,135.3
69,82.75
69,55.13
69,74.93
69,53.73
69,97.18
69,47.51
69,40.53
69,146.94
69,127.25
69,63.58
70,101.54
70,53.37
70,46.58
70,79.78
70,117.18
70,41.11
70,110.33
70,47.27
70,46.04
70,136.32
70,88.94
70,54.57
70,118.04
70,118.87
70,78.27
70,131.68
70,117.16
70,106.49
70,69.13
70,75.27
70,74.79
70,69.93
70,57.08
70,54.66
70,89.95
70,58.15
70,133.22
70,95.84
70,83.27
70,57.53
70,76.15
70,73.37
70,72.8
70,52.76
70,81.68
70,66.31
70,82.18
70,51.24
70,93
70,105.61
70,56.67
70,52.46
70,122.73
70,139.2
70,105.16
70,85.04
70,99.59
70,69.35
70,98.05
70,81.7
70,65.73
70,64.93
70,76.54
70,51.78
70,149.29
70,41.75
70,128.08
70,93.84
70,72.28
70,49.05
70,81.22
70,100.44
70,104.55
70,134.77
70,56.74
70,82.04
70,75.24
70,128.6
70,76.8
70,52.75
70,96.53
70,80.83
70,100.89
70,131.69
70,70.73
70,103.83
70,85.9
70,124.82
70,84.78
70,50.63
70,109.09
70,87.62
70,110.45
70,52.08
70,56.41
70,61.9
70,85.99
70,132.06
70,40.9
70,78.51
70,65.21
70,104.02
70,129.62
70,108.62
70,150.12
70,118.71
70,64.6
70,50.57
70,38.74
71,61.89
71,120.27
71,124.18
71,128.94
71,55.74
71,53.37
71,81.2
71,115.49
71,87.15
71,47.06
71,44.46
71,80.24
71,56.54
71,85.25
71,126.69
71,140.4
71,100.03
71,63.67
71,73.98
71,135.38
71,61.81
71,78.39
71,49.51
71,116.01
71,102.8
71,108.49
71,52.74
71,103.2
71,34.64
71,60.86
71,86.3
71,81.2
71,140.45
71,99.3
71,78.63
71,69.16
71,46.55
71,72.56
71,92.55
71,149.74
71,54.56
71,77.43
71,135.07
71,113.62
71,40.53
71,109.28
71,108.51
71,86.16
71,107.07
71,48.45
71,91.08
71,112.07
71,65.11
71,93.01
71,117.77
71,65.73
71,106.78
71,34.26
71,87.4
71,102.39
71,46.88
71,122.88
71,67.99
71,132.18
71,43.48
71,67.1
71,88.11
71,118.71
71,87.86
71,57.79
71,95.2
71,102.21
71,89.17
71,100.83
71,103.71
71,60.02
71,87.27
71,71.57
71,69.96
71,67.72
71,77.6
71,87.21
71,68.89
71,69.77
71,39.93
71,67.81
71,68.22
71,103.36
71,69.91
72,80.24
72,43.97
72,111.02
72,88.59
72,32.32
72,76.54
72,44.09
72,78.85
72,86.2
72,55.15
72,59.65
72,49.5
72,76.29
72,47.31
72,59.89
72,48.49
72,67.99
72,135.8
72,49.75
72,81.74
72,55.8
72,94.78
72,105.49
72,41.14
72,49.05
72,79.4
72,69.36
72,57.4
72,85.54
72,126.56
72,78.28
72,97.12
72,62.29
72,101.77
72,59.02
72,67.61
72,89.53
72,84.95
72,122.27
72,58.29
72,49.54
72,72.4
72,100.78
72,116.72
72,78.72
72,55.04
72,54.08
72,135.46
72,38.5
72,41.71
72,70.56
72,117.03
72,68.79
72,130.09
72,91.48
72,95.24
72,75.06
