TicketPromMes,FrecPromMes
75.06,6
49.98,4
110.68,3
77.07,9
81.14,6
118.61,4
56.65,6
69.68,5
109.16,6
87.97,7
85.76,5
107.03,5
62.23,5
109,7
43.33,4
74.78,5
81.74,5
59.8,6
39.89,5
113.98,4
54.79,7
119.23,4
76.03,5
73.04,3
32.38,6
61.18,3
77.42,7
54.75,8
45.53,7
58.24,8
112.11,4
72.81,6
123.49,4
57.61,4
65.63,7
70.36,7
115.69,6
40.64,7
70.67,5
56.28,4
65.7,9
102.75,6
48.92,9
134.39,6
42.85,3
78.81,6
60.35,4
129.9,6
74.05,5
128.99,8
126.51,6
83.26,7
115.45,5
85.72,8
67.44,6
60.07,8
71.96,8
122.21,7
48.68,8
68,6
70.33,5
122.89,6
118.76,4
40.57,6
49.92,7
46.53,5
55.61,5
91.01,7
95.3,4
45.51,4
122.92,5
60.51,5
65.52,6
60.18,6
59.99,7
82.41,7
50.32,5
127.14,5
113.32,4
52,4
72.59,7
56.01,4
111.41,7
125.42,5
65.93,8
44.61,5
43.08,4
61.69,6
57.64,8
79.93,5
64.59,4
150.79,8
107.29,5
61.4,6
67.06,5
100.28,4
92.75,4
142.64,5
86.4,8
124.2,5
55,6
83.08,4
53.84,4
81.25,8
74.07,4
48.82,4
66.8,6
69.44,5
129.24,4
53.01,5
43.9,5
148.39,6
103.82,5
81.62,5
121.4,5
57.43,5
52.08,10
77.2,7
51.85,5
55.11,4
81.33,4
43.26,4
66.4,7
120.45,3
73.43,3
68.09,4
132.45,7
122.16,3
125.83,4
111.84,6
43.71,4
57.06,5
91.78,8
131.52,6
53.54,4
78.96,7
100.31,4
62.42,6
41.86,4
111.49,4
110.55,6
88.9,8
82.13,8
111.19,4
103.35,7
137.97,8
140.6,5
116.96,5
105.29,9
47.99,4
107.58,8
74.81,4
40.33,4
60.72,8
98.3,5
114.97,5
115.26,5
65.72,6
92.55,4
34.04,3
56.18,7
75.11,7
56.67,7
74.01,7
82.66,4
36.82,6
64.41,4
95.03,6
69.19,8
113.49,3
56.49,5
139.62,4
101.45,4
67.63,6
138.72,5
93.2,4
37.5,3
106.12,8
107.02,7
108.11,5
107.34,4
56.89,5
132.43,6
69.98,3
56.76,8
86,6
54.51,4
75.2,7
62.67,6
67.1,6
48.95,4
140.99,4
69.03,7
67.45,5
73.71,8
91.95,6
79.05,9
81.06,6
64.81,9
69,5
70.32,7
54.64,6
46.27,5
88.83,6
77.61,8
115.67,4
49.84,5
71.65,4
43.62,5
106.78,8
88.03,5
106.74,8
66.58,4
44.74,3
48.25,4
105.95,8
43.32,4
61.91,4
58.26,4
97.29,7
77.79,5
39.71,7
108.73,7
70.21,5
49.53,4
155.93,5
66.86,5
49.89,8
62.17,6
74.93,8
59.99,7
33.38,4
120.2,4
64.41,4
46.57,4
123.43,6
56.74,5
42.86,5
91.49,5
129.31,8
57.38,5
53.85,5
63.28,5
74.36,4
70.45,6
64.86,7
87.58,5
86.45,4
130.3,6
63.22,6
39.45,6
85.51,4
57.75,8
60.28,4
91.38,6
69.2,4
124.32,7
75.68,6
133.39,4
83.57,5
49.71,7
98.14,4
54.61,8
45.02,5
73.8,5
48.51,5
85.34,5
105.16,4
40.48,4
53.38,9
116.7,4
60.19,6
76,9
59.16,7
56.16,6
63.79,5
108.07,8
115.37,9
71.3,6
44.23,7
125.45,3
107.46,5
43.67,7
113.07,6
95.22,7
80.62,6
79,4
103.5,4
79.75,4
119.49,4
99.11,8
65.22,4
55.36,8
63.19,6
105.82,10
58.31,6
73.71,6
125.4,4
57.5,5
53.53,7
51.93,7
63.81,5
66.04,6
34.84,4
127.07,4
123.99,6
87.78,4
64.02,6
129.19,3
131.53,4
50.82,4
85.79,6
78.9,5
109.73,8
51.43,4
70.96,7
61.16,5
94.57,5
77.01,4
86.42,8
114.66,6
122.45,4
60.46,5
129.24,7
111.99,10
